measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
27,Probability of death,160,Afghanistan,3,Both,22,All ages,294,All causes,8,Probability of death,2018,1.004320958930342,,
27,Probability of death,153,Syrian Arab Republic,3,Both,22,All ages,294,All causes,8,Probability of death,2018,1.0041564780911607,,
27,Probability of death,125,Colombia,3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.0014878519503863,,
27,Probability of death,125,Colombia,3,Both,22,All ages,294,All causes,8,Probability of death,2019,1.00000453323719,,
27,Probability of death,146,Lebanon,3,Both,22,All ages,294,All causes,8,Probability of death,2020,1.0010836224227533,,
27,Probability of death,202,Cameroon,3,Both,22,All ages,294,All causes,8,Probability of death,2018,1.0055128469034893,,
27,Probability of death,214,Nigeria,3,Both,22,All ages,294,All causes,8,Probability of death,2020,1.0017437731831094,,
27,Probability of death,161,Bangladesh,3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.0028539448386617,,
27,Probability of death,204,Chad,3,Both,22,All ages,294,All causes,8,Probability of death,2018,1.0044748570885556,,
27,Probability of death,204,Chad,3,Both,22,All ages,294,All causes,8,Probability of death,2019,1.0047675902593596,,
27,Probability of death,153,Syrian Arab Republic,3,Both,22,All ages,294,All causes,8,Probability of death,2020,1.0043884498808857,,
27,Probability of death,146,Lebanon,3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.0010005117342982,,
27,Probability of death,15,Myanmar,3,Both,22,All ages,294,All causes,8,Probability of death,2019,1.003913594294306,,
27,Probability of death,125,Colombia,3,Both,22,All ages,294,All causes,8,Probability of death,2020,1.0000078084553732,,
27,Probability of death,153,Syrian Arab Republic,3,Both,22,All ages,294,All causes,8,Probability of death,2019,1.004599745833479,,
27,Probability of death,63,Ukraine,3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.0047214758582828,,
27,Probability of death,179,Ethiopia,3,Both,22,All ages,294,All causes,8,Probability of death,2018,1.0008812344512121,,
27,Probability of death,165,Pakistan,3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.002482416707092,,
27,Probability of death,157,Yemen,3,Both,22,All ages,294,All causes,8,Probability of death,2020,1.0053421091495005,,
27,Probability of death,15,Myanmar,3,Both,22,All ages,294,All causes,8,Probability of death,2018,1.0037206465095427,,
27,Probability of death,157,Yemen,3,Both,22,All ages,294,All causes,8,Probability of death,2019,1.0063477049836846,,
27,Probability of death,169,Central African Republic,3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.0053563852368046,,
27,Probability of death,161,Bangladesh,3,Both,22,All ages,294,All causes,8,Probability of death,2019,1.002833316049647,,
27,Probability of death,171,Democratic Republic of the Congo,3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.0038961740987344,,
27,Probability of death,187,Somalia,3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.0050482134621672,,
27,Probability of death,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.0037428866479556,,
27,Probability of death,161,Bangladesh,3,Both,22,All ages,294,All causes,8,Probability of death,2020,1.0027882338355567,,
27,Probability of death,114,Haiti,3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.011465680501645,,
27,Probability of death,214,Nigeria,3,Both,22,All ages,294,All causes,8,Probability of death,2019,1.0020300364323798,,
27,Probability of death,114,Haiti,3,Both,22,All ages,294,All causes,8,Probability of death,2020,1.008134313995708,,
27,Probability of death,165,Pakistan,3,Both,22,All ages,294,All causes,8,Probability of death,2020,1.0020141884199938,,
27,Probability of death,190,Uganda,3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.0040637978618434,,
27,Probability of death,202,Cameroon,3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.0039823395843088,,
27,Probability of death,204,Chad,3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.0044124364591107,,
27,Probability of death,214,Nigeria,3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.0015381257541607,,
27,Probability of death,522,Sudan,3,Both,22,All ages,294,All causes,8,Probability of death,2021,1.0058614527928949,,
