measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
29,Summary exposure value,202,Cameroon,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,28.640384719728512,36.45277859245958,18.93856906815119
29,Summary exposure value,202,Cameroon,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,12.48883397955997,16.90295006940073,8.85063259487643
29,Summary exposure value,202,Cameroon,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,5.3702882777627305,10.13200816804015,3.80136517460187
29,Summary exposure value,202,Cameroon,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,23.54206763974672,30.528224421069527,13.660206202749839
29,Summary exposure value,202,Cameroon,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,62.47667314885496,65.67651828324348,56.35872434014622
29,Summary exposure value,202,Cameroon,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,12.52587598632578,14.08624594433238,9.025172496537651
29,Summary exposure value,202,Cameroon,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,24.19041116373239,32.49772681001838,19.64099208077137
29,Summary exposure value,202,Cameroon,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,11.506107093476679,18.66696528919838,5.9892789501885
29,Summary exposure value,213,Niger,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,68.75395121415106,70.58560647737208,65.37294945799772
29,Summary exposure value,213,Niger,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,11.1332304619107,13.46176645168901,7.753064353607391
29,Summary exposure value,213,Niger,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,73.3589430296629,80.60599482408495,63.26743262371455
29,Summary exposure value,213,Niger,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,10.696748001813331,18.53935206188041,5.23067937892045
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,79.27964227541148,90.34277122620036,45.760398174590726
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,85,Air pollution,3,Rate,2023,51.788805813075264,57.92826448516648,46.37160372583291
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,39.18245629083871,49.61047721665704,15.342076034191651
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,9.12269622676144,14.41958252016676,5.21074156256409
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,98,Tobacco,3,Rate,2023,5.04656039380877,6.05863680641665,4.32919410563656
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,1.90858289565012,2.54012617228402,1.3078515862548599
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.18820282937934,0.31296012373558,0.11351814074475
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,15.37793041530593,17.31397038811251,13.35800192284842
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,32.75672914208962,41.695102498406825,22.692829490033052
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,14.28959922389666,18.33735885432938,10.24335354829247
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,3.58436702864644,7.283984496010911,2.3698110087625404
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,13.60069604464978,19.04700449760517,7.39123525893233
29,Summary exposure value,211,Mali,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,88.2954671666359,96.1108733517824,49.999999999999986
29,Summary exposure value,211,Mali,3,Both,22,All ages,85,Air pollution,3,Rate,2023,60.69661225815679,66.54939188978213,54.43007383564877
29,Summary exposure value,211,Mali,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,45.47267217588139,74.76200358072025,14.02211215216273
29,Summary exposure value,211,Mali,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,8.33181370944615,13.33321392604149,4.6658841873923
29,Summary exposure value,211,Mali,3,Both,22,All ages,98,Tobacco,3,Rate,2023,15.741921415181901,18.18323082089008,13.74456326000011
29,Summary exposure value,211,Mali,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,0.35046879960714,0.57982145414777,0.17893490092279002
29,Summary exposure value,211,Mali,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.21182821147638,0.36355539581077,0.119917343671
29,Summary exposure value,211,Mali,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,13.71978786122812,16.226905194822038,11.59734098142736
29,Summary exposure value,211,Mali,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,29.327851148790778,37.29065149412783,19.59979043815357
29,Summary exposure value,211,Mali,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,15.02023022405157,20.2538642255836,11.12472042940203
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,59.66928774372198,62.837897485603214,55.19274946284989
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,11.4366741324036,13.469550332644731,7.449995311206389
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,30.53692121199661,36.372512073581994,26.21639972135964
29,Summary exposure value,214,Nigeria,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,15.142635947078888,22.71533292017977,8.00607791305679
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,90.1792718232056,97.32263836596242,49.999999999999986
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,85,Air pollution,3,Rate,2023,61.08498813568802,66.21430450953915,56.16667527092366
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,27.78325707066232,55.427466936642645,6.07813521828973
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,21.15999924901421,23.7869138717763,17.72153347865699
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,31.149168238063762,41.31934347880255,25.67647203682703
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,11.104304047247,23.74765794442478,4.39140064436744
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,9.408101494455739,15.15040801273707,5.17918591535321
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,98,Tobacco,3,Rate,2023,9.649874370365739,11.47654702291079,8.15523091435233
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,2.3812325791646898,3.45461419247678,1.5019688253567098
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.18220507640591,0.30076122550551,0.10770330750272
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,9.86938610999404,12.31449092798781,7.81771758770197
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,38.30584069205431,46.27061268368266,25.25061393201502
29,Summary exposure value,125,Colombia,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,8.11751202772524,11.58446562002922,4.8953855351051
29,Summary exposure value,125,Colombia,3,Both,22,All ages,85,Air pollution,3,Rate,2023,21.99607343759305,27.60214656645625,16.37220021557134
29,Summary exposure value,125,Colombia,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,35.69952391575702,57.38919926512358,9.64694512455595
29,Summary exposure value,125,Colombia,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,7.205551326050109,13.012828777215772,2.70992220328244
29,Summary exposure value,125,Colombia,3,Both,22,All ages,98,Tobacco,3,Rate,2023,10.83991400260646,12.69304950605544,9.34715474885218
29,Summary exposure value,125,Colombia,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,6.2595589221426495,8.351255214685779,4.1878156230670305
29,Summary exposure value,125,Colombia,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.39873677263081,0.55489683459461,0.30846620823148
29,Summary exposure value,125,Colombia,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,27.19882385955017,29.24837069715946,25.30744247746373
29,Summary exposure value,125,Colombia,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,37.73697777737296,46.51338776102798,25.62227653494102
29,Summary exposure value,125,Colombia,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,31.61343975538563,38.56677671982075,25.994569113305747
29,Summary exposure value,125,Colombia,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,3.9041803649538,8.13952868578231,2.74752597397786
29,Summary exposure value,125,Colombia,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,20.53424426210316,33.19509407317509,10.67590877839061
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,13.083276536130588,18.29765637031279,7.90558469588697
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,85,Air pollution,3,Rate,2023,20.934092968031308,25.935828161080682,16.56494052233346
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,8.01600053793675,11.796212556410431,4.98829851869372
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,85,Air pollution,3,Rate,2023,18.50259627899769,23.565819111003318,14.21110048580376
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,32.83146636470746,49.83930202991969,9.63545433532427
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,7.709288953924109,13.676116135702209,3.10766257744771
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,98,Tobacco,3,Rate,2023,23.43188565000318,26.17219014095041,21.06817132937662
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,10.262833625342251,13.52221907925372,7.11124755697362
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,103,Drug use,3,Rate,2023,1.01238115416508,1.9257714416758598,0.45818132682856
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,27.58789311025676,30.46999534653313,24.66902767397875
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,28.67612409201336,39.07618208196184,18.09583229779257
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,12.594399215678731,15.98167615744783,9.491479564055199
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,2.81660750910646,7.976816544607809,1.62992274994577
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,10.057514060038319,14.511680530231269,5.95925719231385
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,85,Air pollution,3,Rate,2023,31.66786874422393,39.26202028369582,25.63491093851201
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,55.93239610375447,80.9992062616506,12.47201708248389
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,8.14268567603523,14.77183246764655,3.30101458364807
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,98,Tobacco,3,Rate,2023,13.31592194086081,16.41342753828123,11.142310144442751
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,102,High alcohol use,3,Rate,2023,4.8564334020533995,6.93477702502453,2.92088477194978
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,103,Drug use,3,Rate,2023,0.302096703139,0.54027758343944,0.15050290064915
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,34.71195860870681,39.66959703805101,29.739669531614787
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,110,Dietary risks,3,Rate,2023,40.25797051120985,49.04370365556519,27.42081334748516
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,125,Low physical activity,3,Rate,2023,14.18185251638468,18.972267107333497,9.97351916472798
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,126,Occupational risks,3,Rate,2023,3.78392232549858,7.5697988920376105,2.61059019010592
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,12.4740859034076,18.60803084041163,6.4106869119026
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,23.8184477626304,28.813718679579903,15.40479316566718
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,15.06328867405794,17.60516280135531,11.273824662868979
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,15.912214180442719,20.74622780692268,12.88899294077169
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,6.1051457780827505,8.93523659051282,4.03080375083117
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,4.1917987151064295,9.34695603682112,2.55786814055544
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,23.4805857609104,51.38611751857079,6.9482100038561105
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,61.50478468734363,63.47504297719422,58.16966109087991
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,12.750339059204721,14.728857464420301,8.8050620138702
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,51.887895867243905,57.488924231219805,46.14079595478207
